Area,Country,Year,Series,Value
300,Greece,2017,Domestic general government health expenditure (% of total government expenditure),10.2267
308,Grenada,2017,Domestic general government health expenditure (% of total government expenditure),8.9967
320,Guatemala,2017,Domestic general government health expenditure (% of total government expenditure),17.2122
324,Guinea,2017,Domestic general government health expenditure (% of total government expenditure),4.1134
624,Guinea-Bissau,2017,Domestic general government health expenditure (% of total government expenditure),3.0088
328,Guyana,2017,Domestic general government health expenditure (% of total government expenditure),8.5423
332,Haiti,2017,Domestic general government health expenditure (% of total government expenditure),5.239
340,Honduras,2017,Domestic general government health expenditure (% of total government expenditure),11.7122
348,Hungary,2017,Domestic general government health expenditure (% of total government expenditure),10.077
352,Iceland,2017,Domestic general government health expenditure (% of total government expenditure),15.7394
356,India,2017,Domestic general government health expenditure (% of total government expenditure),3.375
360,Indonesia,2017,Domestic general government health expenditure (% of total government expenditure),8.7285
364,Iran (Islamic Republic of),2017,Domestic general government health expenditure (% of total government expenditure),22.936
368,Iraq,2017,Domestic general government health expenditure (% of total government expenditure),4.9836
372,Ireland,2017,Domestic general government health expenditure (% of total government expenditure),20.0431
376,Israel,2017,Domestic general government health expenditure (% of total government expenditure),11.9277
380,Italy,2017,Domestic general government health expenditure (% of total government expenditure),13.4217
388,Jamaica,2017,Domestic general government health expenditure (% of total government expenditure),13.3156
392,Japan,2017,Domestic general government health expenditure (% of total government expenditure),23.6443
400,Jordan,2017,Domestic general government health expenditure (% of total government expenditure),12.392
398,Kazakhstan,2017,Domestic general government health expenditure (% of total government expenditure),7.8694
404,Kenya,2017,Domestic general government health expenditure (% of total government expenditure),7.9821
296,Kiribati,2017,Domestic general government health expenditure (% of total government expenditure),6.8516
414,Kuwait,2017,Domestic general government health expenditure (% of total government expenditure),8.9203
417,Kyrgyzstan,2017,Domestic general government health expenditure (% of total government expenditure),6.1876
418,Lao People's Dem. Rep.,2017,Domestic general government health expenditure (% of total government expenditure),4.0446
428,Latvia,2017,Domestic general government health expenditure (% of total government expenditure),9.0019
422,Lebanon,2017,Domestic general government health expenditure (% of total government expenditure),13.5022
426,Lesotho,2017,Domestic general government health expenditure (% of total government expenditure),11.8211
430,Liberia,2017,Domestic general government health expenditure (% of total government expenditure),4.2041
440,Lithuania,2017,Domestic general government health expenditure (% of total government expenditure),12.7744
442,Luxembourg,2017,Domestic general government health expenditure (% of total government expenditure),10.7956
450,Madagascar,2017,Domestic general government health expenditure (% of total government expenditure),15.0213
454,Malawi,2017,Domestic general government health expenditure (% of total government expenditure),9.7755
458,Malaysia,2017,Domestic general government health expenditure (% of total government expenditure),8.9278
462,Maldives,2017,Domestic general government health expenditure (% of total government expenditure),21.7775
466,Mali,2017,Domestic general government health expenditure (% of total government expenditure),5.7852
470,Malta,2017,Domestic general government health expenditure (% of total government expenditure),16.4762
584,Marshall Islands,2017,Domestic general government health expenditure (% of total government expenditure),9.4874
478,Mauritania,2017,Domestic general government health expenditure (% of total government expenditure),6.0656
480,Mauritius,2017,Domestic general government health expenditure (% of total government expenditure),9.9685
484,Mexico,2017,Domestic general government health expenditure (% of total government expenditure),11.0486
583,Micronesia (Fed. States of),2017,Domestic general government health expenditure (% of total government expenditure),4.9452
492,Monaco,2017,Domestic general government health expenditure (% of total government expenditure),6.7499
496,Mongolia,2017,Domestic general government health expenditure (% of total government expenditure),8.1525
504,Morocco,2017,Domestic general government health expenditure (% of total government expenditure),7.4892
508,Mozambique,2017,Domestic general government health expenditure (% of total government expenditure),4.6642
104,Myanmar,2017,Domestic general government health expenditure (% of total government expenditure),3.4939
516,Namibia,2017,Domestic general government health expenditure (% of total government expenditure),10.6523
520,Nauru,2017,Domestic general government health expenditure (% of total government expenditure),5.5962
524,Nepal,2017,Domestic general government health expenditure (% of total government expenditure),4.5079
528,Netherlands,2017,Domestic general government health expenditure (% of total government expenditure),15.3043
554,New Zealand,2017,Domestic general government health expenditure (% of total government expenditure),19.2881
558,Nicaragua,2017,Domestic general government health expenditure (% of total government expenditure),18.6187
562,Niger,2017,Domestic general government health expenditure (% of total government expenditure),9.6507
566,Nigeria,2017,Domestic general government health expenditure (% of total government expenditure),4.6014
570,Niue,2017,Domestic general government health expenditure (% of total government expenditure),5.2038
807,North Macedonia,2017,Domestic general government health expenditure (% of total government expenditure),12.8232
578,Norway,2017,Domestic general government health expenditure (% of total government expenditure),17.8774
512,Oman,2017,Domestic general government health expenditure (% of total government expenditure),7.5657
586,Pakistan,2017,Domestic general government health expenditure (% of total government expenditure),4.303
585,Palau,2017,Domestic general government health expenditure (% of total government expenditure),17.3856
591,Panama,2017,Domestic general government health expenditure (% of total government expenditure),20.0809
598,Papua New Guinea,2017,Domestic general government health expenditure (% of total government expenditure),9.155
600,Paraguay,2017,Domestic general government health expenditure (% of total government expenditure),10.4787
604,Peru,2017,Domestic general government health expenditure (% of total government expenditure),14.8979
608,Philippines,2017,Domestic general government health expenditure (% of total government expenditure),7.126
616,Poland,2017,Domestic general government health expenditure (% of total government expenditure),10.9431
620,Portugal,2017,Domestic general government health expenditure (% of total government expenditure),13.0133
634,Qatar,2017,Domestic general government health expenditure (% of total government expenditure),6.293
410,Republic of Korea,2017,Domestic general government health expenditure (% of total government expenditure),13.4153
498,Republic of Moldova,2017,Domestic general government health expenditure (% of total government expenditure),11.5824
642,Romania,2017,Domestic general government health expenditure (% of total government expenditure),12.0533
643,Russian Federation,2017,Domestic general government health expenditure (% of total government expenditure),8.7836
646,Rwanda,2017,Domestic general government health expenditure (% of total government expenditure),8.8828
659,Saint Kitts and Nevis,2017,Domestic general government health expenditure (% of total government expenditure),8.1529
662,Saint Lucia,2017,Domestic general government health expenditure (% of total government expenditure),8.9358
670,Saint Vincent & Grenadines,2017,Domestic general government health expenditure (% of total government expenditure),9.4598
882,Samoa,2017,Domestic general government health expenditure (% of total government expenditure),11.5777
674,San Marino,2017,Domestic general government health expenditure (% of total government expenditure),12.1587
678,Sao Tome and Principe,2017,Domestic general government health expenditure (% of total government expenditure),10.7623
686,Senegal,2017,Domestic general government health expenditure (% of total government expenditure),3.8881
688,Serbia,2017,Domestic general government health expenditure (% of total government expenditure),11.918
690,Seychelles,2017,Domestic general government health expenditure (% of total government expenditure),10.1392
694,Sierra Leone,2017,Domestic general government health expenditure (% of total government expenditure),7.9108
702,Singapore,2017,Domestic general government health expenditure (% of total government expenditure),12.5689
703,Slovakia,2017,Domestic general government health expenditure (% of total government expenditure),13.2689
705,Slovenia,2017,Domestic general government health expenditure (% of total government expenditure),13.6175
90,Solomon Islands,2017,Domestic general government health expenditure (% of total government expenditure),7.1658
710,South Africa,2017,Domestic general government health expenditure (% of total government expenditure),13.3386
728,South Sudan,2017,Domestic general government health expenditure (% of total government expenditure),2.1062
724,Spain,2017,Domestic general government health expenditure (% of total government expenditure),15.2847
144,Sri Lanka,2017,Domestic general government health expenditure (% of total government expenditure),8.4724
729,Sudan,2017,Domestic general government health expenditure (% of total government expenditure),8.2841
740,Suriname,2017,Domestic general government health expenditure (% of total government expenditure),11.7768
752,Sweden,2017,Domestic general government health expenditure (% of total government expenditure),18.6949
756,Switzerland,2017,Domestic general government health expenditure (% of total government expenditure),11.0236
762,Tajikistan,2017,Domestic general government health expenditure (% of total government expenditure),5.8841
764,Thailand,2017,Domestic general government health expenditure (% of total government expenditure),15.0278
626,Timor-Leste,2017,Domestic general government health expenditure (% of total government expenditure),5.1873
768,Togo,2017,Domestic general government health expenditure (% of total government expenditure),5.0529
776,Tonga,2017,Domestic general government health expenditure (% of total government expenditure),7.384
780,Trinidad and Tobago,2017,Domestic general government health expenditure (% of total government expenditure),11.2112
788,Tunisia,2017,Domestic general government health expenditure (% of total government expenditure),13.6278
792,Turkey,2017,Domestic general government health expenditure (% of total government expenditure),9.689
795,Turkmenistan,2017,Domestic general government health expenditure (% of total government expenditure),8.7139
798,Tuvalu,2017,Domestic general government health expenditure (% of total government expenditure),10.0
800,Uganda,2017,Domestic general government health expenditure (% of total government expenditure),5.1353
804,Ukraine,2017,Domestic general government health expenditure (% of total government expenditure),7.4239
784,United Arab Emirates,2017,Domestic general government health expenditure (% of total government expenditure),7.8905
826,United Kingdom,2017,Domestic general government health expenditure (% of total government expenditure),18.7396
834,United Rep. of Tanzania,2017,Domestic general government health expenditure (% of total government expenditure),9.5214
840,United States of America,2017,Domestic general government health expenditure (% of total government expenditure),22.5492
858,Uruguay,2017,Domestic general government health expenditure (% of total government expenditure),19.7755
860,Uzbekistan,2017,Domestic general government health expenditure (% of total government expenditure),10.1703
548,Vanuatu,2017,Domestic general government health expenditure (% of total government expenditure),5.3016
862,Venezuela (Boliv. Rep. of),2017,Domestic general government health expenditure (% of total government expenditure),1.3708
704,Viet Nam,2017,Domestic general government health expenditure (% of total government expenditure),9.4756
894,Zambia,2017,Domestic general government health expenditure (% of total government expenditure),6.8567
716,Zimbabwe,2017,Domestic general government health expenditure (% of total government expenditure),15.2343
